Plant,Growth_stage,Plant_season,Timestamp_Per_Month
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
rice,Flowering,June,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Flowering,June,2025-01-01
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
rice,Flowering,June,2025-01-01
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
rice,Flowering,June,2025-01-01
rice,Seedling,September,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Flowering,June,2025-01-01
rice,Flowering,June,2025-01-01
rice,Flowering,June,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Flowering,June,2025-01-01
rice,Flowering,June,2025-01-01
rice,Seedling,September,2025-01-01
rice,Flowering,June,2025-01-01
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
rice,Flowering,June,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Flowering,June,2025-01-01
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Flowering,June,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Flowering,June,2025-01-01
rice,Flowering,June,2025-01-01
rice,Flowering,June,2025-01-01
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Flowering,June,2025-01-01
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
rice,Flowering,June,2025-01-01
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Seedling,September,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Seedling,September,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Seedling,September,2025-01-01
rice,Flowering,June,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Flowering,June,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Flowering,June,2025-01-01
rice,Seedling,September,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Seedling,September,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Flowering,June,2025-01-01
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
rice,Flowering,June,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Flowering,June,2025-01-01
rice,Seedling,September,2025-01-01
rice,Flowering,June,2025-01-01
rice,Flowering,June,2025-01-01
rice,Seedling,September,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Flowering,June,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Seedling,September,2025-01-01
rice,Vegetative,March,2025-01-01
rice,Seedling,September,2025-01-01
rice,Flowering,June,2025-01-01
rice,Flowering,June,2025-01-01
rice,Flowering,June,2025-01-01
rice,Flowering,June,2025-01-01
rice,Flowering,June,2025-01-01
rice,Seedling,September,2025-01-01
rice,Seedling,September,2025-01-01
maize,Vegetative,March,2025-01-01
maize,Seedling,September,2025-01-01
maize,Vegetative,March,2025-01-01
maize,Seedling,September,2025-01-01
maize,Seedling,September,2025-01-01
maize,Seedling,September,2025-01-01
maize,Flowering,June,2025-01-01
maize,Flowering,June,2025-01-01
maize,Vegetative,March,2025-01-01
maize,Seedling,September,2025-01-01
maize,Flowering,June,2025-01-01
maize,Seedling,September,2025-01-01
maize,Vegetative,March,2025-01-01
maize,Vegetative,March,2025-01-01
maize,Flowering,June,2025-01-01
maize,Seedling,September,2025-01-01
maize,Vegetative,March,2025-01-01
maize,Seedling,September,2025-01-01
maize,Flowering,June,2025-01-01
maize,Flowering,June,2025-01-01
maize,Vegetative,March,2025-01-01
maize,Seedling,September,2025-01-01
maize,Seedling,September,2025-01-01
maize,Vegetative,March,2025-01-01
maize,Vegetative,March,2025-01-01
maize,Flowering,June,2025-01-01
maize,Flowering,June,2025-01-01
maize,Seedling,September,2025-01-01
maize,Vegetative,March,2025-01-01
maize,Vegetative,March,2025-01-01
maize,Vegetative,March,2025-01-01
maize,Seedling,September,2025-02-01
maize,Vegetative,March,2025-02-01
maize,Vegetative,March,2025-02-01
maize,Seedling,September,2025-02-01
maize,Seedling,September,2025-02-01
maize,Seedling,September,2025-02-01
maize,Flowering,June,2025-02-01
maize,Seedling,September,2025-02-01
maize,Seedling,September,2025-02-01
maize,Vegetative,March,2025-02-01
maize,Flowering,June,2025-02-01
maize,Flowering,June,2025-02-01
maize,Seedling,September,2025-02-01
maize,Flowering,June,2025-02-01
maize,Seedling,September,2025-02-01
maize,Flowering,June,2025-02-01
maize,Seedling,September,2025-02-01
maize,Vegetative,March,2025-02-01
maize,Flowering,June,2025-02-01
maize,Flowering,June,2025-02-01
maize,Vegetative,March,2025-02-01
maize,Vegetative,March,2025-02-01
maize,Flowering,June,2025-02-01
maize,Seedling,September,2025-02-01
maize,Seedling,September,2025-02-01
maize,Vegetative,March,2025-02-01
maize,Seedling,September,2025-02-01
maize,Vegetative,March,2025-02-01
maize,Flowering,June,2025-03-01
maize,Vegetative,March,2025-03-01
maize,Seedling,September,2025-03-01
maize,Vegetative,March,2025-03-01
maize,Vegetative,March,2025-03-01
maize,Flowering,June,2025-03-01
maize,Seedling,September,2025-03-01
maize,Flowering,June,2025-03-01
maize,Seedling,September,2025-03-01
maize,Seedling,September,2025-03-01
maize,Vegetative,March,2025-03-01
maize,Flowering,June,2025-03-01
maize,Seedling,September,2025-03-01
maize,Vegetative,March,2025-03-01
maize,Vegetative,March,2025-03-01
maize,Flowering,June,2025-03-01
maize,Vegetative,March,2025-03-01
maize,Vegetative,March,2025-03-01
maize,Vegetative,March,2025-03-01
maize,Flowering,June,2025-03-01
maize,Seedling,September,2025-03-01
maize,Flowering,June,2025-03-01
maize,Flowering,June,2025-03-01
maize,Vegetative,March,2025-03-01
maize,Flowering,June,2025-03-01
maize,Flowering,June,2025-03-01
maize,Vegetative,March,2025-03-01
maize,Vegetative,March,2025-03-01
maize,Seedling,September,2025-03-01
maize,Flowering,June,2025-03-01
maize,Seedling,September,2025-03-01
maize,Flowering,June,2025-04-01
maize,Vegetative,March,2025-04-01
maize,Vegetative,March,2025-04-01
maize,Vegetative,March,2025-04-01
maize,Seedling,September,2025-04-01
maize,Flowering,June,2025-04-01
maize,Seedling,September,2025-04-01
maize,Seedling,September,2025-04-01
maize,Vegetative,March,2025-04-01
maize,Seedling,September,2025-04-01
chickpea,Flowering,June,2025-01-01
chickpea,Flowering,June,2025-01-01
chickpea,Vegetative,March,2025-01-01
chickpea,Vegetative,March,2025-01-01
chickpea,Vegetative,March,2025-01-01
chickpea,Vegetative,March,2025-01-01
chickpea,Flowering,June,2025-01-01
chickpea,Seedling,September,2025-01-01
chickpea,Flowering,June,2025-01-01
chickpea,Vegetative,March,2025-01-01
chickpea,Flowering,June,2025-01-01
chickpea,Vegetative,March,2025-01-01
chickpea,Flowering,June,2025-01-01
chickpea,Seedling,September,2025-01-01
chickpea,Vegetative,March,2025-01-01
chickpea,Seedling,September,2025-01-01
chickpea,Seedling,September,2025-01-01
chickpea,Flowering,June,2025-01-01
chickpea,Seedling,September,2025-01-01
chickpea,Flowering,June,2025-01-01
chickpea,Vegetative,March,2025-01-01
chickpea,Flowering,June,2025-01-01
chickpea,Flowering,June,2025-01-01
chickpea,Seedling,September,2025-01-01
chickpea,Seedling,September,2025-01-01
chickpea,Vegetative,March,2025-01-01
chickpea,Seedling,September,2025-01-01
chickpea,Seedling,September,2025-01-01
chickpea,Seedling,September,2025-01-01
chickpea,Flowering,June,2025-01-01
chickpea,Flowering,June,2025-01-01
chickpea,Seedling,September,2025-02-01
chickpea,Seedling,September,2025-02-01
chickpea,Vegetative,March,2025-02-01
chickpea,Vegetative,March,2025-02-01
chickpea,Flowering,June,2025-02-01
chickpea,Vegetative,March,2025-02-01
chickpea,Seedling,September,2025-02-01
chickpea,Seedling,September,2025-02-01
chickpea,Vegetative,March,2025-02-01
chickpea,Vegetative,March,2025-02-01
chickpea,Flowering,June,2025-02-01
chickpea,Vegetative,March,2025-02-01
chickpea,Seedling,September,2025-02-01
chickpea,Flowering,June,2025-02-01
chickpea,Seedling,September,2025-02-01
chickpea,Vegetative,March,2025-02-01
chickpea,Vegetative,March,2025-02-01
chickpea,Seedling,September,2025-02-01
chickpea,Flowering,June,2025-02-01
chickpea,Vegetative,March,2025-02-01
chickpea,Vegetative,March,2025-02-01
chickpea,Seedling,September,2025-02-01
chickpea,Seedling,September,2025-02-01
chickpea,Seedling,September,2025-02-01
chickpea,Vegetative,March,2025-02-01
chickpea,Vegetative,March,2025-02-01
chickpea,Vegetative,March,2025-02-01
chickpea,Seedling,September,2025-02-01
chickpea,Flowering,June,2025-03-01
chickpea,Seedling,September,2025-03-01
chickpea,Seedling,September,2025-03-01
chickpea,Flowering,June,2025-03-01
chickpea,Flowering,June,2025-03-01
chickpea,Seedling,September,2025-03-01
chickpea,Flowering,June,2025-03-01
chickpea,Vegetative,March,2025-03-01
chickpea,Vegetative,March,2025-03-01
chickpea,Vegetative,March,2025-03-01
chickpea,Flowering,June,2025-03-01
chickpea,Flowering,June,2025-03-01
chickpea,Flowering,June,2025-03-01
chickpea,Vegetative,March,2025-03-01
chickpea,Vegetative,March,2025-03-01
chickpea,Vegetative,March,2025-03-01
chickpea,Flowering,June,2025-03-01
chickpea,Vegetative,March,2025-03-01
chickpea,Seedling,September,2025-03-01
chickpea,Flowering,June,2025-03-01
chickpea,Vegetative,March,2025-03-01
chickpea,Seedling,September,2025-03-01
chickpea,Vegetative,March,2025-03-01
chickpea,Flowering,June,2025-03-01
chickpea,Flowering,June,2025-03-01
chickpea,Flowering,June,2025-03-01
chickpea,Flowering,June,2025-03-01
chickpea,Seedling,September,2025-03-01
chickpea,Flowering,June,2025-03-01
chickpea,Flowering,June,2025-03-01
chickpea,Seedling,September,2025-03-01
chickpea,Vegetative,March,2025-04-01
chickpea,Vegetative,March,2025-04-01
chickpea,Flowering,June,2025-04-01
chickpea,Seedling,September,2025-04-01
chickpea,Seedling,September,2025-04-01
chickpea,Vegetative,March,2025-04-01
chickpea,Flowering,June,2025-04-01
chickpea,Vegetative,March,2025-04-01
chickpea,Vegetative,March,2025-04-01
chickpea,Vegetative,March,2025-04-01
kidneybeans,Seedling,September,2025-01-01
kidneybeans,Vegetative,March,2025-01-01
kidneybeans,Vegetative,March,2025-01-01
kidneybeans,Vegetative,March,2025-01-01
kidneybeans,Vegetative,March,2025-01-01
kidneybeans,Flowering,June,2025-01-01
kidneybeans,Seedling,September,2025-01-01
kidneybeans,Seedling,September,2025-01-01
kidneybeans,Flowering,June,2025-01-01
kidneybeans,Flowering,June,2025-01-01
kidneybeans,Flowering,June,2025-01-01
kidneybeans,Flowering,June,2025-01-01
kidneybeans,Flowering,June,2025-01-01
kidneybeans,Vegetative,March,2025-01-01
kidneybeans,Vegetative,March,2025-01-01
kidneybeans,Seedling,September,2025-01-01
kidneybeans,Seedling,September,2025-01-01
kidneybeans,Seedling,September,2025-01-01
kidneybeans,Seedling,September,2025-01-01
kidneybeans,Flowering,June,2025-01-01
kidneybeans,Vegetative,March,2025-01-01
kidneybeans,Flowering,June,2025-01-01
kidneybeans,Vegetative,March,2025-01-01
kidneybeans,Flowering,June,2025-01-01
kidneybeans,Flowering,June,2025-01-01
kidneybeans,Flowering,June,2025-01-01
kidneybeans,Flowering,June,2025-01-01
kidneybeans,Seedling,September,2025-01-01
kidneybeans,Seedling,September,2025-01-01
kidneybeans,Vegetative,March,2025-01-01
kidneybeans,Seedling,September,2025-01-01
kidneybeans,Flowering,June,2025-02-01
kidneybeans,Vegetative,March,2025-02-01
kidneybeans,Seedling,September,2025-02-01
kidneybeans,Seedling,September,2025-02-01
kidneybeans,Seedling,September,2025-02-01
kidneybeans,Seedling,September,2025-02-01
kidneybeans,Seedling,September,2025-02-01
kidneybeans,Vegetative,March,2025-02-01
kidneybeans,Flowering,June,2025-02-01
kidneybeans,Flowering,June,2025-02-01
kidneybeans,Flowering,June,2025-02-01
kidneybeans,Flowering,June,2025-02-01
kidneybeans,Flowering,June,2025-02-01
kidneybeans,Flowering,June,2025-02-01
kidneybeans,Flowering,June,2025-02-01
kidneybeans,Vegetative,March,2025-02-01
kidneybeans,Seedling,September,2025-02-01
kidneybeans,Vegetative,March,2025-02-01
kidneybeans,Flowering,June,2025-02-01
kidneybeans,Flowering,June,2025-02-01
kidneybeans,Vegetative,March,2025-02-01
kidneybeans,Vegetative,March,2025-02-01
kidneybeans,Vegetative,March,2025-02-01
kidneybeans,Seedling,September,2025-02-01
kidneybeans,Seedling,September,2025-02-01
kidneybeans,Flowering,June,2025-02-01
kidneybeans,Flowering,June,2025-02-01
kidneybeans,Seedling,September,2025-02-01
kidneybeans,Flowering,June,2025-03-01
kidneybeans,Vegetative,March,2025-03-01
kidneybeans,Vegetative,March,2025-03-01
kidneybeans,Flowering,June,2025-03-01
kidneybeans,Vegetative,March,2025-03-01
kidneybeans,Flowering,June,2025-03-01
kidneybeans,Seedling,September,2025-03-01
kidneybeans,Flowering,June,2025-03-01
kidneybeans,Vegetative,March,2025-03-01
kidneybeans,Seedling,September,2025-03-01
kidneybeans,Seedling,September,2025-03-01
kidneybeans,Vegetative,March,2025-03-01
kidneybeans,Vegetative,March,2025-03-01
kidneybeans,Seedling,September,2025-03-01
kidneybeans,Flowering,June,2025-03-01
kidneybeans,Flowering,June,2025-03-01
kidneybeans,Vegetative,March,2025-03-01
kidneybeans,Seedling,September,2025-03-01
kidneybeans,Flowering,June,2025-03-01
kidneybeans,Seedling,September,2025-03-01
kidneybeans,Flowering,June,2025-03-01
kidneybeans,Seedling,September,2025-03-01
kidneybeans,Seedling,September,2025-03-01
kidneybeans,Vegetative,March,2025-03-01
kidneybeans,Vegetative,March,2025-03-01
kidneybeans,Seedling,September,2025-03-01
kidneybeans,Seedling,September,2025-03-01
kidneybeans,Vegetative,March,2025-03-01
kidneybeans,Flowering,June,2025-03-01
kidneybeans,Flowering,June,2025-03-01
kidneybeans,Flowering,June,2025-03-01
kidneybeans,Vegetative,March,2025-04-01
kidneybeans,Seedling,September,2025-04-01
kidneybeans,Vegetative,March,2025-04-01
kidneybeans,Seedling,September,2025-04-01
kidneybeans,Vegetative,March,2025-04-01
kidneybeans,Vegetative,March,2025-04-01
kidneybeans,Flowering,June,2025-04-01
kidneybeans,Seedling,September,2025-04-01
kidneybeans,Flowering,June,2025-04-01
kidneybeans,Seedling,September,2025-04-01
pigeonpeas,Seedling,September,2025-01-01
pigeonpeas,Vegetative,March,2025-01-01
pigeonpeas,Flowering,June,2025-01-01
pigeonpeas,Seedling,September,2025-01-01
pigeonpeas,Seedling,September,2025-01-01
pigeonpeas,Vegetative,March,2025-01-01
pigeonpeas,Seedling,September,2025-01-01
pigeonpeas,Flowering,June,2025-01-01
pigeonpeas,Vegetative,March,2025-01-01
pigeonpeas,Seedling,September,2025-01-01
pigeonpeas,Seedling,September,2025-01-01
pigeonpeas,Vegetative,March,2025-01-01
pigeonpeas,Vegetative,March,2025-01-01
pigeonpeas,Seedling,September,2025-01-01
pigeonpeas,Flowering,June,2025-01-01
pigeonpeas,Vegetative,March,2025-01-01
pigeonpeas,Vegetative,March,2025-01-01
pigeonpeas,Vegetative,March,2025-01-01
pigeonpeas,Flowering,June,2025-01-01
pigeonpeas,Flowering,June,2025-01-01
pigeonpeas,Vegetative,March,2025-01-01
pigeonpeas,Vegetative,March,2025-01-01
pigeonpeas,Vegetative,March,2025-01-01
pigeonpeas,Vegetative,March,2025-01-01
pigeonpeas,Seedling,September,2025-01-01
pigeonpeas,Vegetative,March,2025-01-01
pigeonpeas,Flowering,June,2025-01-01
pigeonpeas,Vegetative,March,2025-01-01
pigeonpeas,Seedling,September,2025-01-01
pigeonpeas,Seedling,September,2025-01-01
pigeonpeas,Seedling,September,2025-01-01
pigeonpeas,Seedling,September,2025-02-01
pigeonpeas,Seedling,September,2025-02-01
pigeonpeas,Flowering,June,2025-02-01
pigeonpeas,Flowering,June,2025-02-01
pigeonpeas,Vegetative,March,2025-02-01
pigeonpeas,Vegetative,March,2025-02-01
pigeonpeas,Seedling,September,2025-02-01
pigeonpeas,Flowering,June,2025-02-01
pigeonpeas,Seedling,September,2025-02-01
pigeonpeas,Flowering,June,2025-02-01
pigeonpeas,Seedling,September,2025-02-01
pigeonpeas,Seedling,September,2025-02-01
pigeonpeas,Flowering,June,2025-02-01
pigeonpeas,Flowering,June,2025-02-01
pigeonpeas,Vegetative,March,2025-02-01
pigeonpeas,Vegetative,March,2025-02-01
pigeonpeas,Flowering,June,2025-02-01
pigeonpeas,Flowering,June,2025-02-01
pigeonpeas,Seedling,September,2025-02-01
pigeonpeas,Flowering,June,2025-02-01
pigeonpeas,Vegetative,March,2025-02-01
pigeonpeas,Flowering,June,2025-02-01
pigeonpeas,Vegetative,March,2025-02-01
pigeonpeas,Flowering,June,2025-02-01
pigeonpeas,Vegetative,March,2025-02-01
pigeonpeas,Vegetative,March,2025-02-01
pigeonpeas,Flowering,June,2025-02-01
pigeonpeas,Flowering,June,2025-02-01
pigeonpeas,Vegetative,March,2025-03-01
pigeonpeas,Flowering,June,2025-03-01
pigeonpeas,Seedling,September,2025-03-01
pigeonpeas,Vegetative,March,2025-03-01
pigeonpeas,Vegetative,March,2025-03-01
pigeonpeas,Flowering,June,2025-03-01
pigeonpeas,Seedling,September,2025-03-01
pigeonpeas,Vegetative,March,2025-03-01
pigeonpeas,Flowering,June,2025-03-01
pigeonpeas,Vegetative,March,2025-03-01
pigeonpeas,Vegetative,March,2025-03-01
pigeonpeas,Flowering,June,2025-03-01
pigeonpeas,Seedling,September,2025-03-01
pigeonpeas,Seedling,September,2025-03-01
pigeonpeas,Seedling,September,2025-03-01
pigeonpeas,Seedling,September,2025-03-01
pigeonpeas,Seedling,September,2025-03-01
pigeonpeas,Seedling,September,2025-03-01
pigeonpeas,Flowering,June,2025-03-01
pigeonpeas,Vegetative,March,2025-03-01
pigeonpeas,Vegetative,March,2025-03-01
pigeonpeas,Seedling,September,2025-03-01
pigeonpeas,Seedling,September,2025-03-01
pigeonpeas,Vegetative,March,2025-03-01
pigeonpeas,Seedling,September,2025-03-01
pigeonpeas,Flowering,June,2025-03-01
pigeonpeas,Seedling,September,2025-03-01
pigeonpeas,Vegetative,March,2025-03-01
pigeonpeas,Flowering,June,2025-03-01
pigeonpeas,Seedling,September,2025-03-01
pigeonpeas,Vegetative,March,2025-03-01
pigeonpeas,Flowering,June,2025-04-01
pigeonpeas,Seedling,September,2025-04-01
pigeonpeas,Vegetative,March,2025-04-01
pigeonpeas,Seedling,September,2025-04-01
pigeonpeas,Flowering,June,2025-04-01
pigeonpeas,Seedling,September,2025-04-01
pigeonpeas,Flowering,June,2025-04-01
pigeonpeas,Flowering,June,2025-04-01
pigeonpeas,Flowering,June,2025-04-01
pigeonpeas,Flowering,June,2025-04-01
mothbeans,Flowering,June,2025-01-01
mothbeans,Vegetative,March,2025-01-01
mothbeans,Seedling,September,2025-01-01
mothbeans,Seedling,September,2025-01-01
mothbeans,Seedling,September,2025-01-01
mothbeans,Flowering,June,2025-01-01
mothbeans,Seedling,September,2025-01-01
mothbeans,Seedling,September,2025-01-01
mothbeans,Seedling,September,2025-01-01
mothbeans,Flowering,June,2025-01-01
mothbeans,Vegetative,March,2025-01-01
mothbeans,Flowering,June,2025-01-01
mothbeans,Seedling,September,2025-01-01
mothbeans,Vegetative,March,2025-01-01
mothbeans,Vegetative,March,2025-01-01
mothbeans,Vegetative,March,2025-01-01
mothbeans,Seedling,September,2025-01-01
mothbeans,Seedling,September,2025-01-01
mothbeans,Flowering,June,2025-01-01
mothbeans,Flowering,June,2025-01-01
mothbeans,Vegetative,March,2025-01-01
mothbeans,Vegetative,March,2025-01-01
mothbeans,Vegetative,March,2025-01-01
mothbeans,Seedling,September,2025-01-01
mothbeans,Flowering,June,2025-01-01
mothbeans,Seedling,September,2025-01-01
mothbeans,Seedling,September,2025-01-01
mothbeans,Seedling,September,2025-01-01
mothbeans,Seedling,September,2025-01-01
mothbeans,Vegetative,March,2025-01-01
mothbeans,Flowering,June,2025-01-01
mothbeans,Flowering,June,2025-02-01
mothbeans,Flowering,June,2025-02-01
mothbeans,Vegetative,March,2025-02-01
mothbeans,Seedling,September,2025-02-01
mothbeans,Flowering,June,2025-02-01
mothbeans,Vegetative,March,2025-02-01
mothbeans,Flowering,June,2025-02-01
mothbeans,Flowering,June,2025-02-01
